interaction_id,customer_id,interaction_date,interaction_type
1,943,2021-06-29,Feedback
2,881,2021-08-07,Inquiry
3,603,2021-03-28,Complaint
4,821,2020-12-09,Complaint
5,178,2021-09-09,Feedback
6,297,2020-12-27,Inquiry
7,88,2021-04-27,Feedback
8,392,2020-05-29,Inquiry
9,866,2021-03-23,Feedback
10,309,2021-12-10,Complaint
11,454,2022-02-21,Feedback
12,670,2020-10-12,Inquiry
13,881,2021-09-23,Feedback
14,962,2020-10-31,Complaint
15,852,2020-08-06,Complaint
16,690,2020-07-28,Feedback
17,163,2021-10-28,Complaint
18,337,2021-12-17,Feedback
19,860,2020-11-02,Complaint
20,714,2021-10-14,Complaint
21,796,2021-05-14,Inquiry
22,842,2021-04-17,Complaint
23,207,2020-07-10,Inquiry
24,251,2021-09-07,Inquiry
25,144,2022-01-29,Feedback
26,90,2021-12-05,Complaint
27,754,2021-10-08,Inquiry
28,263,2020-06-12,Complaint
29,357,2021-04-26,Feedback
30,971,2021-12-25,Inquiry
31,213,2020-11-28,Complaint
32,272,2021-08-01,Complaint
33,381,2020-12-15,Inquiry
34,261,2020-11-25,Inquiry
35,279,2022-03-14,Feedback
36,493,2020-06-27,Complaint
37,991,2020-07-06,Feedback
38,934,2021-04-10,Inquiry
39,913,2021-09-26,Inquiry
40,140,2021-08-02,Complaint
41,943,2020-11-05,Feedback
42,538,2020-12-29,Complaint
43,314,2021-08-06,Complaint
44,913,2021-04-16,Complaint
45,28,2022-03-06,Complaint
46,223,2020-11-08,Complaint
47,357,2022-03-26,Inquiry
48,751,2020-12-15,Inquiry
49,28,2020-08-14,Feedback
50,911,2021-05-26,Complaint
51,220,2022-04-09,Complaint
52,199,2021-08-22,Complaint
53,282,2020-12-27,Inquiry
54,255,2021-10-29,Inquiry
55,635,2021-11-12,Complaint
56,598,2020-06-18,Inquiry
57,876,2020-11-07,Feedback
58,697,2020-06-25,Complaint
59,75,2022-02-14,Complaint
60,296,2022-04-25,Complaint
61,422,2020-09-21,Feedback
62,998,2022-04-30,Inquiry
63,782,2021-01-21,Inquiry
64,412,2021-09-23,Complaint
65,5,2021-11-17,Inquiry
66,267,2022-03-16,Inquiry
67,689,2021-09-07,Feedback
68,912,2021-03-15,Complaint
69,128,2021-09-05,Feedback
70,853,2020-11-28,Feedback
71,94,2020-06-03,Inquiry
72,657,2020-08-28,Inquiry
73,667,2020-09-09,Feedback
74,129,2020-06-14,Inquiry
75,623,2021-10-27,Feedback
76,974,2021-03-16,Feedback
77,325,2021-08-04,Complaint
78,225,2021-11-29,Inquiry
79,310,2021-03-17,Feedback
80,843,2021-12-16,Complaint
81,24,2021-05-30,Feedback
82,406,2021-08-27,Inquiry
83,156,2021-07-07,Inquiry
84,418,2021-01-25,Inquiry
85,617,2022-02-24,Feedback
86,134,2021-09-04,Complaint
87,993,2021-05-29,Feedback
88,241,2022-02-04,Complaint
89,238,2020-10-18,Complaint
90,518,2021-01-17,Inquiry
91,314,2022-02-14,Complaint
92,256,2020-08-18,Feedback
93,210,2020-11-17,Complaint
94,425,2021-06-17,Feedback
95,677,2020-09-19,Inquiry
96,940,2021-04-28,Inquiry
97,196,2021-04-11,Complaint
98,833,2020-10-08,Feedback
99,381,2020-10-06,Inquiry
100,553,2021-07-28,Complaint
101,542,2021-10-19,Feedback
102,226,2022-04-13,Feedback
103,262,2021-01-05,Inquiry
104,962,2020-09-02,Complaint
105,896,2020-10-23,Inquiry
106,722,2022-03-07,Complaint
107,682,2020-07-22,Complaint
108,224,2020-12-02,Complaint
109,411,2021-06-11,Complaint
110,541,2021-08-13,Feedback
111,875,2020-08-30,Inquiry
112,346,2020-09-29,Inquiry
113,315,2021-10-12,Complaint
114,950,2021-02-12,Complaint
115,250,2022-04-08,Feedback
116,142,2021-04-29,Feedback
117,364,2021-05-16,Complaint
118,751,2020-06-15,Feedback
119,924,2021-06-11,Complaint
120,552,2021-08-19,Inquiry
